ticker,company,source_type,url,coverage_note,has_dates,has_full_text,needs_js,_row_num,canonical_url,base_http_status,base_final_url,base_title,base_fetch_error,page_year_hits_2010_2021,archive_select_years_2010_2021,same_site_links_seen,historical_candidate_links_seen,sitemap_historical_links_seen,sample_verified_historical_fulltext,historical_coverage_grade,historical_coverage_note,sample_1_url,sample_1_status,sample_1_years,sample_1_full_text_like,sample_1_title,sample_2_url,sample_2_status,sample_2_years,sample_2_full_text_like,sample_2_title,sitemap_checked,checked_at
HD,Home Depot,press_releases_archive,https://ir.homedepot.com/news-releases,Home Depot investor news releases archive,yes,yes,yes,34,https://ir.homedepot.com/news-releases,200,https://ir.homedepot.com/news-releases/2026,News Releases 2026 | The Home Depot,,10,,69,4,0,4,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://ir.homedepot.com/news-releases/2019,200,"2019,2020,2021",yes,News Releases 2019 | The Home Depot,https://ir.homedepot.com/news-releases/2020,200,"2019,2020,2021",yes,News Releases 2020 | The Home Depot,,2026-05-13T10:02:43Z
HD,Home Depot,company_news_archive,https://corporate.homedepot.com/page/newsroom,Home Depot corporate newsroom archive,yes,yes,no,35,https://corporate.homedepot.com/page/newsroom,200,https://corporate.homedepot.com/page/newsroom,Newsroom | The Home Depot,,0,,47,0,0,0,insufficient_historical_evidence,Accessible but no clear 2010-2021 archive evidence found from static HTML/sitemap.,,,,,,,,,,,https://corporate.homedepot.com/sitemap.xml:404 | https://corporate.homedepot.com/sitemap_index.xml:404 | https://corporate.homedepot.com/wp-sitemap.xml:404 | https://corporate.homedepot.com/post-sitemap.xml:404 | https://corporate.homedepot.com/news-sitemap.xml:404,2026-05-13T10:02:44Z
HD,Home Depot,earnings_results_archive,https://ir.homedepot.com/financial-reports/quarterly-earnings,Home Depot quarterly earnings archive with years and materials,yes,yes,yes,36,https://ir.homedepot.com/financial-reports/quarterly-earnings,200,https://ir.homedepot.com/financial-reports/quarterly-earnings/2025,Quarterly Earnings 2025 | The Home Depot,,19,,71,6,0,5,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://ir.homedepot.com/financial-reports/quarterly-earnings/2016,200,"2016,2017,2018,2019,2020,2021",yes,Quarterly Earnings 2016 | The Home Depot,https://ir.homedepot.com/financial-reports/quarterly-earnings/2017,200,"2016,2017,2018,2019,2020,2021",yes,Quarterly Earnings 2017 | The Home Depot,,2026-05-13T10:02:45Z
HON,Honeywell,press_releases_archive,https://www.honeywell.com/newsroom/pressreleases/?page=1,Honeywell official press and media archive with dated releases,yes,yes,no,37,https://www.honeywell.com/newsroom/pressreleases/?page=1,200,https://www.honeywell.com/us/en/press?page=1,Press &amp; Media | Honeywell,,2,,107,0,25,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",https://www.honeywell.com/us/en/news/featured-stories/2018/05/heat-detectors-vs-smoke-detectors-whats-the-difference,,2018,no,,https://www.honeywell.com/us/en/news/featured-stories/2019/01/dc-picking-workflow-provides-biggest-opportunity-for-improvement,,2019,no,,https://www.honeywell.com/sitemap.xml:200 | https://www.honeywell.com/us/en/company/quantum/news:200 | https://www.honeywell.com/us/en/company/our-communities/news:200 | https://www.honeywell.com/us/en/company/inclusion-and-engagement/news:ERR | https://www.honeywell.com/us/en/news:ERR | https://www.honeywell.com/us/en/news/featured-stories:ERR,2026-05-13T10:02:57Z
HON,Honeywell,company_news_archive,https://www.honeywell.com/us/en/news,Honeywell official news archive,yes,yes,no,38,https://www.honeywell.com/us/en/news,200,https://www.honeywell.com/us/en/news,News &amp; Insights | Honeywell,,2,,193,1,25,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",https://www.honeywell.com/us/en/news/featured-stories/2018/05/heat-detectors-vs-smoke-detectors-whats-the-difference,,2018,no,,https://www.honeywell.com/us/en/news/featured-stories/2019/01/dc-picking-workflow-provides-biggest-opportunity-for-improvement,,2019,no,,https://www.honeywell.com/sitemap.xml:200 | https://www.honeywell.com/us/en/company/quantum/news:200 | https://www.honeywell.com/us/en/company/our-communities/news:200 | https://www.honeywell.com/us/en/company/inclusion-and-engagement/news:ERR | https://www.honeywell.com/us/en/news:ERR | https://www.honeywell.com/us/en/news/featured-stories:ERR,2026-05-13T10:02:57Z
HON,Honeywell,earnings_results_archive,https://honeywell.gcs-web.com/financial-information/quarterly-results,Honeywell quarterly results archive with dated earnings releases and presentations,yes,yes,yes,39,https://honeywell.gcs-web.com/financial-information/quarterly-results,200,https://honeywell.gcs-web.com/financial-information/quarterly-results,Quarterly Results | Honeywell International Inc.,,55,2015,183,9,0,3,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://honeywell.gcs-web.com/news-releases/news-release-details/honeywell-reports-full-year-2015-sales-386-billion-earnings-10,200,"2014,2015,2016",yes,Honeywell Reports Full-Year 2015 Sales Of $38.6 Billion; Earnings Up 10% To $6.10 | Honeywell International Inc.,https://honeywell.gcs-web.com/news-releases/news-release-details/honeywell-reports-first-quarter-2016-sales-95-billion-earnings-9,200,"2015,2016",yes,Honeywell Reports First Quarter 2016 Sales Of $9.5 Billion; Earnings Up 9% To $1.53 Per Share | Honeywell International Inc.,,2026-05-13T10:02:57Z
IBM,IBM,company_news_archive,https://newsroom.ibm.com/announcements,IBM newsroom announcements archive,yes,yes,no,40,https://newsroom.ibm.com/announcements,200,https://newsroom.ibm.com/announcements,IBM - Announcements,,11,2021,62,0,0,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",,,,,,,,,,,https://newsroom.ibm.com/sitemap.xml:404 | https://newsroom.ibm.com/sitemap_index.xml:404 | https://newsroom.ibm.com/wp-sitemap.xml:404 | https://newsroom.ibm.com/post-sitemap.xml:ERR | https://newsroom.ibm.com/news-sitemap.xml:ERR,2026-05-13T10:02:57Z
IBM,IBM,investor_relations,https://www.ibm.com/investor,IBM investor relations page with current earnings and investor articles,yes,yes,no,41,https://www.ibm.com/investor,200,https://www.ibm.com/investor,Investor Relations | IBM,,0,,59,0,0,0,insufficient_historical_evidence,Accessible but no clear 2010-2021 archive evidence found from static HTML/sitemap.,,,,,,,,,,,https://www.ibm.com/sitemap.xml:ERR | https://www.ibm.com/sitemap_index.xml:ERR | https://www.ibm.com/wp-sitemap.xml:ERR | https://www.ibm.com/post-sitemap.xml:ERR | https://www.ibm.com/news-sitemap.xml:ERR,2026-05-13T10:02:57Z
IBM,IBM,earnings_results_archive,https://www.ibm.com/investor/financial-reporting/quarterly-earnings,IBM quarterly earnings archive with historical press releases and prepared remarks,yes,yes,no,42,https://www.ibm.com/investor/financial-reporting/quarterly-earnings,,https://www.ibm.com/investor/financial-reporting/quarterly-earnings,,URLError: <urlopen error [WinError 10054] Удаленный хост принудительно разорвал существующее подключение>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.ibm.com/sitemap.xml:ERR | https://www.ibm.com/sitemap_index.xml:ERR | https://www.ibm.com/wp-sitemap.xml:ERR | https://www.ibm.com/post-sitemap.xml:ERR | https://www.ibm.com/news-sitemap.xml:ERR,2026-05-13T10:02:57Z
INTC,Intel,company_news_archive,https://www.intel.com/content/www/us/en/newsroom/home.html,Intel official newsroom archive with dated posts,yes,yes,no,43,https://www.intel.com/content/www/us/en/newsroom/home.html,,https://www.intel.com/content/www/us/en/newsroom/home.html,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.intel.com/sitemap.xml:ERR | https://www.intel.com/sitemap_index.xml:ERR | https://www.intel.com/wp-sitemap.xml:ERR | https://www.intel.com/post-sitemap.xml:ERR | https://www.intel.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
INTC,Intel,press_releases_archive,https://www.intc.com/news-events/press-releases,Intel investor press releases archive,yes,yes,yes,44,https://www.intc.com/news-events/press-releases,,https://www.intc.com/news-events/press-releases,,URLError: <urlopen error [WinError 10054] Удаленный хост принудительно разорвал существующее подключение>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.intc.com/sitemap.xml:ERR | https://www.intc.com/sitemap_index.xml:ERR | https://www.intc.com/wp-sitemap.xml:ERR | https://www.intc.com/post-sitemap.xml:ERR | https://www.intc.com/news-sitemap.xml:ERR,2026-05-13T10:03:04Z
INTC,Intel,earnings_results_archive,https://www.intc.com/news-events/press-releases?category=financial,Intel financial press releases and quarterly earnings results archive,yes,yes,yes,45,https://www.intc.com/news-events/press-releases?category=financial,,https://www.intc.com/news-events/press-releases?category=financial,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.intc.com/sitemap.xml:ERR | https://www.intc.com/sitemap_index.xml:ERR | https://www.intc.com/wp-sitemap.xml:ERR | https://www.intc.com/post-sitemap.xml:ERR | https://www.intc.com/news-sitemap.xml:ERR,2026-05-13T10:03:19Z
JNJ,Johnson & Johnson,company_news_archive,https://www.jnj.com/media-center/press-releases,Johnson & Johnson official media center press releases,yes,yes,no,46,https://www.jnj.com/media-center/press-releases,,https://www.jnj.com/media-center/press-releases,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.jnj.com/sitemap.xml:ERR | https://www.jnj.com/sitemap_index.xml:ERR | https://www.jnj.com/wp-sitemap.xml:ERR | https://www.jnj.com/post-sitemap.xml:ERR | https://www.jnj.com/news-sitemap.xml:ERR,2026-05-13T10:03:19Z
JNJ,Johnson & Johnson,press_releases_archive,https://www.jnj.com/media-center/press-releases/financial,Johnson & Johnson financial press releases archive,yes,yes,no,47,https://www.jnj.com/media-center/press-releases/financial,,https://www.jnj.com/media-center/press-releases/financial,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.jnj.com/sitemap.xml:ERR | https://www.jnj.com/sitemap_index.xml:ERR | https://www.jnj.com/wp-sitemap.xml:ERR | https://www.jnj.com/post-sitemap.xml:ERR | https://www.jnj.com/news-sitemap.xml:ERR,2026-05-13T10:03:19Z
JNJ,Johnson & Johnson,earnings_results_archive,https://investor.jnj.com/financials/quarterly-results,Johnson & Johnson quarterly results archive,yes,yes,yes,48,https://investor.jnj.com/financials/quarterly-results,,https://investor.jnj.com/financials/quarterly-results,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investor.jnj.com/sitemap.xml:ERR | https://investor.jnj.com/sitemap_index.xml:ERR | https://investor.jnj.com/wp-sitemap.xml:ERR | https://investor.jnj.com/post-sitemap.xml:ERR | https://investor.jnj.com/news-sitemap.xml:ERR,2026-05-13T10:03:19Z
JPM,JPMorgan Chase,company_news_archive,https://www.jpmorganchase.com/newsroom/press-releases,JPMorgan Chase official newsroom press releases,yes,yes,no,49,https://www.jpmorganchase.com/newsroom/press-releases,,https://www.jpmorganchase.com/newsroom/press-releases,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.jpmorganchase.com/sitemap.xml:ERR | https://www.jpmorganchase.com/sitemap_index.xml:ERR | https://www.jpmorganchase.com/wp-sitemap.xml:ERR | https://www.jpmorganchase.com/post-sitemap.xml:ERR | https://www.jpmorganchase.com/news-sitemap.xml:ERR,2026-05-13T10:03:19Z
JPM,JPMorgan Chase,investor_relations,https://www.jpmorganchase.com/ir,JPMorgan Chase investor relations page with press releases and filings,yes,yes,yes,50,https://www.jpmorganchase.com/ir,,https://www.jpmorganchase.com/ir,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.jpmorganchase.com/sitemap.xml:ERR | https://www.jpmorganchase.com/sitemap_index.xml:ERR | https://www.jpmorganchase.com/wp-sitemap.xml:ERR | https://www.jpmorganchase.com/post-sitemap.xml:ERR | https://www.jpmorganchase.com/news-sitemap.xml:ERR,2026-05-13T10:03:19Z
JPM,JPMorgan Chase,earnings_results_archive,https://www.jpmorganchase.com/ir/quarterly-earnings,JPMorgan Chase quarterly earnings archive,yes,yes,yes,51,https://www.jpmorganchase.com/ir/quarterly-earnings,,https://www.jpmorganchase.com/ir/quarterly-earnings,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.jpmorganchase.com/sitemap.xml:ERR | https://www.jpmorganchase.com/sitemap_index.xml:ERR | https://www.jpmorganchase.com/wp-sitemap.xml:ERR | https://www.jpmorganchase.com/post-sitemap.xml:ERR | https://www.jpmorganchase.com/news-sitemap.xml:ERR,2026-05-13T10:03:26Z
KO,Coca-Cola,company_news_archive,https://www.coca-colacompany.com/media-center,Coca-Cola official media center with company news,yes,yes,no,52,https://www.coca-colacompany.com/media-center,,https://www.coca-colacompany.com/media-center,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.coca-colacompany.com/sitemap.xml:ERR | https://www.coca-colacompany.com/sitemap_index.xml:ERR | https://www.coca-colacompany.com/wp-sitemap.xml:ERR | https://www.coca-colacompany.com/post-sitemap.xml:ERR | https://www.coca-colacompany.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
KO,Coca-Cola,press_releases_archive,https://investors.coca-colacompany.com/news-events/press-releases,Coca-Cola investor press releases archive,yes,yes,yes,53,https://investors.coca-colacompany.com/news-events/press-releases,,https://investors.coca-colacompany.com/news-events/press-releases,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investors.coca-colacompany.com/sitemap.xml:ERR | https://investors.coca-colacompany.com/sitemap_index.xml:ERR | https://investors.coca-colacompany.com/wp-sitemap.xml:ERR | https://investors.coca-colacompany.com/post-sitemap.xml:ERR | https://investors.coca-colacompany.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
KO,Coca-Cola,earnings_results_archive,https://investors.coca-colacompany.com/news-events/press-releases?category=financial,Coca-Cola financial press releases and earnings results archive,yes,yes,yes,54,https://investors.coca-colacompany.com/news-events/press-releases?category=financial,,https://investors.coca-colacompany.com/news-events/press-releases?category=financial,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investors.coca-colacompany.com/sitemap.xml:ERR | https://investors.coca-colacompany.com/sitemap_index.xml:ERR | https://investors.coca-colacompany.com/wp-sitemap.xml:ERR | https://investors.coca-colacompany.com/post-sitemap.xml:ERR | https://investors.coca-colacompany.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MCD,McDonald's,company_news_archive,https://corporate.mcdonalds.com/corpmcd/en-us/CorpNewsroom.html,McDonald's official newsroom archive,yes,yes,yes,55,https://corporate.mcdonalds.com/corpmcd/en-us/CorpNewsroom.html,,https://corporate.mcdonalds.com/corpmcd/en-us/CorpNewsroom.html,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://corporate.mcdonalds.com/sitemap.xml:ERR | https://corporate.mcdonalds.com/sitemap_index.xml:ERR | https://corporate.mcdonalds.com/wp-sitemap.xml:ERR | https://corporate.mcdonalds.com/post-sitemap.xml:ERR | https://corporate.mcdonalds.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MCD,McDonald's,press_releases_archive,https://investor.mcdonalds.com/news-releases,McDonald's investor news releases archive,yes,yes,yes,56,https://investor.mcdonalds.com/news-releases,,https://investor.mcdonalds.com/news-releases,,URLError: <urlopen error [WinError 10053] Программа на вашем хост-компьютере разорвала установленное подключение>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investor.mcdonalds.com/sitemap.xml:ERR | https://investor.mcdonalds.com/sitemap_index.xml:ERR | https://investor.mcdonalds.com/wp-sitemap.xml:ERR | https://investor.mcdonalds.com/post-sitemap.xml:ERR | https://investor.mcdonalds.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MCD,McDonald's,earnings_results_archive,https://investor.mcdonalds.com/financial-information/quarterly-results/default.aspx,McDonald's quarterly results archive,yes,yes,yes,57,https://investor.mcdonalds.com/financial-information/quarterly-results/default.aspx,,https://investor.mcdonalds.com/financial-information/quarterly-results/default.aspx,,URLError: <urlopen error [WinError 10054] Удаленный хост принудительно разорвал существующее подключение>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investor.mcdonalds.com/sitemap.xml:ERR | https://investor.mcdonalds.com/sitemap_index.xml:ERR | https://investor.mcdonalds.com/wp-sitemap.xml:ERR | https://investor.mcdonalds.com/post-sitemap.xml:ERR | https://investor.mcdonalds.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MMM,3M,company_news_archive,https://news.3m.com/press-releases,3M official newsroom press releases archive,yes,yes,no,58,https://news.3m.com/press-releases,,https://news.3m.com/press-releases,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://news.3m.com/sitemap.xml:ERR | https://news.3m.com/sitemap_index.xml:ERR | https://news.3m.com/wp-sitemap.xml:ERR | https://news.3m.com/post-sitemap.xml:ERR | https://news.3m.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MMM,3M,press_releases_archive,https://investors.3m.com/news-events/press-releases,3M investor press releases archive,yes,yes,yes,59,https://investors.3m.com/news-events/press-releases,,https://investors.3m.com/news-events/press-releases,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investors.3m.com/sitemap.xml:ERR | https://investors.3m.com/sitemap_index.xml:ERR | https://investors.3m.com/wp-sitemap.xml:ERR | https://investors.3m.com/post-sitemap.xml:ERR | https://investors.3m.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MMM,3M,earnings_results_archive,https://investors.3m.com/financials/quarterly-earnings,3M quarterly earnings archive,yes,yes,yes,60,https://investors.3m.com/financials/quarterly-earnings,,https://investors.3m.com/financials/quarterly-earnings,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investors.3m.com/sitemap.xml:ERR | https://investors.3m.com/sitemap_index.xml:ERR | https://investors.3m.com/wp-sitemap.xml:ERR | https://investors.3m.com/post-sitemap.xml:ERR | https://investors.3m.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MRK,Merck,company_news_archive,https://www.merck.com/media/news/,Merck official news releases archive with dated company releases,yes,yes,no,61,https://www.merck.com/media/news/,,https://www.merck.com/media/news/,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.merck.com/sitemap.xml:ERR | https://www.merck.com/sitemap_index.xml:ERR | https://www.merck.com/wp-sitemap.xml:ERR | https://www.merck.com/post-sitemap.xml:ERR | https://www.merck.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MRK,Merck,press_releases_archive,https://www.merck.com/newsroom/,Merck newsroom and media resources page,yes,yes,no,62,https://www.merck.com/newsroom/,,https://www.merck.com/newsroom/,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.merck.com/sitemap.xml:ERR | https://www.merck.com/sitemap_index.xml:ERR | https://www.merck.com/wp-sitemap.xml:ERR | https://www.merck.com/post-sitemap.xml:ERR | https://www.merck.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MRK,Merck,earnings_results_archive,https://www.merck.com/investor-relations/,Merck investor relations page with quarterly earnings announcements and materials,yes,yes,yes,63,https://www.merck.com/investor-relations/,,https://www.merck.com/investor-relations/,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.merck.com/sitemap.xml:ERR | https://www.merck.com/sitemap_index.xml:ERR | https://www.merck.com/wp-sitemap.xml:ERR | https://www.merck.com/post-sitemap.xml:ERR | https://www.merck.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MSFT,Microsoft,company_news_archive,https://news.microsoft.com/source/,Microsoft Source official news archive,yes,yes,no,64,https://news.microsoft.com/source/,,https://news.microsoft.com/source/,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://news.microsoft.com/sitemap.xml:ERR | https://news.microsoft.com/sitemap_index.xml:ERR | https://news.microsoft.com/wp-sitemap.xml:ERR | https://news.microsoft.com/post-sitemap.xml:ERR | https://news.microsoft.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MSFT,Microsoft,press_releases_archive,https://news.microsoft.com/source/tag/press-releases/,Microsoft official press releases archive,yes,yes,no,65,https://news.microsoft.com/source/tag/press-releases/,,https://news.microsoft.com/source/tag/press-releases/,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://news.microsoft.com/sitemap.xml:ERR | https://news.microsoft.com/sitemap_index.xml:ERR | https://news.microsoft.com/wp-sitemap.xml:ERR | https://news.microsoft.com/post-sitemap.xml:ERR | https://news.microsoft.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
MSFT,Microsoft,earnings_results_archive,https://www.microsoft.com/en-us/Investor/earnings,Microsoft earnings archive with quarterly press releases and webcasts,yes,yes,no,66,https://www.microsoft.com/en-us/Investor/earnings,,https://www.microsoft.com/en-us/Investor/earnings,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.microsoft.com/sitemap.xml:ERR | https://www.microsoft.com/sitemap_index.xml:ERR | https://www.microsoft.com/wp-sitemap.xml:ERR | https://www.microsoft.com/post-sitemap.xml:ERR | https://www.microsoft.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
NKE,Nike,company_news_archive,https://news.nike.com/,Nike official news archive,yes,yes,no,67,https://news.nike.com/,,https://news.nike.com/,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://news.nike.com/sitemap.xml:ERR | https://news.nike.com/sitemap_index.xml:ERR | https://news.nike.com/wp-sitemap.xml:ERR | https://news.nike.com/post-sitemap.xml:ERR | https://news.nike.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
NKE,Nike,press_releases_archive,https://investors.nike.com/investors/news-events-and-reports/investor-news/default.aspx,Nike investor news releases archive,yes,yes,yes,68,https://investors.nike.com/investors/news-events-and-reports/investor-news/default.aspx,,https://investors.nike.com/investors/news-events-and-reports/investor-news/default.aspx,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investors.nike.com/sitemap.xml:ERR | https://investors.nike.com/sitemap_index.xml:ERR | https://investors.nike.com/wp-sitemap.xml:ERR | https://investors.nike.com/post-sitemap.xml:ERR | https://investors.nike.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
NKE,Nike,earnings_results_archive,https://investors.nike.com/investors/news-events-and-reports/quarterly-earnings/default.aspx,Nike quarterly earnings and investor materials archive,yes,yes,yes,69,https://investors.nike.com/investors/news-events-and-reports/quarterly-earnings/default.aspx,,https://investors.nike.com/investors/news-events-and-reports/quarterly-earnings/default.aspx,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investors.nike.com/sitemap.xml:ERR | https://investors.nike.com/sitemap_index.xml:ERR | https://investors.nike.com/wp-sitemap.xml:ERR | https://investors.nike.com/post-sitemap.xml:ERR | https://investors.nike.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
PG,Procter & Gamble,company_news_archive,https://news.pg.com/news-releases,P&G official news releases archive,yes,yes,no,70,https://news.pg.com/news-releases,,https://news.pg.com/news-releases,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://news.pg.com/sitemap.xml:ERR | https://news.pg.com/sitemap_index.xml:ERR | https://news.pg.com/wp-sitemap.xml:ERR | https://news.pg.com/post-sitemap.xml:ERR | https://news.pg.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
PG,Procter & Gamble,press_releases_archive,https://www.pginvestor.com/news/default.aspx,P&G investor news releases archive,yes,yes,yes,71,https://www.pginvestor.com/news/default.aspx,,https://www.pginvestor.com/news/default.aspx,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.pginvestor.com/sitemap.xml:ERR | https://www.pginvestor.com/sitemap_index.xml:ERR | https://www.pginvestor.com/wp-sitemap.xml:ERR | https://www.pginvestor.com/post-sitemap.xml:ERR | https://www.pginvestor.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
PG,Procter & Gamble,earnings_results_archive,https://www.pginvestor.com/news/default.aspx?category=financial,P&G financial news and quarterly results archive,yes,yes,yes,72,https://www.pginvestor.com/news/default.aspx?category=financial,,https://www.pginvestor.com/news/default.aspx?category=financial,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.pginvestor.com/sitemap.xml:ERR | https://www.pginvestor.com/sitemap_index.xml:ERR | https://www.pginvestor.com/wp-sitemap.xml:ERR | https://www.pginvestor.com/post-sitemap.xml:ERR | https://www.pginvestor.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
